
output/vgatest.o:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00002197          	auipc	gp,0x2
  68:	00f4                	addi	a3,sp,76
  6a:	0000                	unimp
  6c:	2e04                	fld	fs1,24(a2)
  6e:	5718                	lw	a4,40(a4)
  70:	0000                	unimp
  72:	0400                	addi	s0,sp,512
  74:	0041                	c.nop	16
  76:	0000                	unimp
  78:	4105                	li	sp,1
  7a:	0000                	unimp
  7c:	0200                	addi	s0,sp,256
  7e:	0801                	addi	a6,a6,0
  80:	000001ef          	jal	gp,80 <main+0x4>
  84:	00027e03          	0x27e03
  88:	0400                	addi	s0,sp,512
  8a:	1931                	addi	s2,s2,-20
  8c:	0000006f          	j	8c <main+0x10>
  90:	5e04                	lw	s1,56(a2)
  92:	0000                	unimp
  94:	0200                	addi	s0,sp,256
  96:	0702                	c.slli64	a4
  98:	02ae                	slli	t0,t0,0xb
  9a:	0000                	unimp
  9c:	00025a03          	lhu	s4,0(tp) # ffff8000 <__global_pointer$+0xffff6000>
  a0:	0400                	addi	s0,sp,512
  a2:	1934                	addi	a3,sp,184
  a4:	00000087          	0x87
  a8:	7604                	flw	fs1,40(a2)
  aa:	0000                	unimp
  ac:	0200                	addi	s0,sp,256
  ae:	0704                	addi	s1,sp,896
  b0:	0000022b          	0x22b
  b4:	0802                	c.slli64	a6
  b6:	00022607          	flw	fa2,0(tp) # 0 <_start>
  ba:	0600                	addi	s0,sp,768
  bc:	0504                	addi	s1,sp,640
  be:	6e69                	lui	t3,0x1a
  c0:	0074                	addi	a3,sp,12
  c2:	9505                	srai	a0,a0,0x21
  c4:	0000                	unimp
  c6:	0200                	addi	s0,sp,256
  c8:	0704                	addi	s1,sp,896
  ca:	0230                	addi	a2,sp,264
  cc:	0000                	unimp
  ce:	01280007          	0x1280007
  d2:	100a                	c.slli	zero,0x22
  d4:	000000b7          	lui	ra,0x0
  d8:	00c4                	addi	s1,sp,68
  da:	0000                	unimp
  dc:	f808                	fsw	fa0,48(s0)
  de:	0002                	c.slli64	zero
  e0:	0100                	addi	s0,sp,128
  e2:	00d5150b          	0xd5150b
  e6:	0000                	unimp
  e8:	0000                	unimp
  ea:	8209                	srli	a2,a2,0x2
  ec:	0000                	unimp
  ee:	d500                	sw	s0,40(a0)
  f0:	0000                	unimp
  f2:	0a00                	addi	s0,sp,272
  f4:	00a1                	addi	ra,ra,8
  f6:	0000                	unimp
  f8:	09ff                	0x9ff
  fa:	0400                	addi	s0,sp,512
  fc:	00c4                	addi	s1,sp,68
  fe:	0000                	unimp
 100:	0000b803          	0xb803
 104:	0100                	addi	s0,sp,128
 106:	030c                	addi	a1,sp,384
 108:	00a8                	addi	a0,sp,72
 10a:	0000                	unimp
 10c:	da04                	sw	s1,48(a2)
 10e:	0000                	unimp
 110:	0b00                	addi	s0,sp,400
 112:	02fe                	slli	t0,t0,0x1f
 114:	0000                	unimp
 116:	0108                	addi	a0,sp,128
 118:	0271070f          	0x271070f
 11c:	0000                	unimp
 11e:	760c                	flw	fa1,40(a2)
 120:	01006167          	0x1006167
 124:	1e11                	addi	t3,t3,-28
 126:	0271                	addi	tp,tp,28
 128:	0000                	unimp
 12a:	0c00                	addi	s0,sp,528
 12c:	6766                	flw	fa4,88(sp)
 12e:	0100                	addi	s0,sp,128
 130:	1712                	slli	a4,a4,0x24
 132:	005e                	c.slli	zero,0x17
 134:	0000                	unimp
 136:	0c04                	addi	s1,sp,528
 138:	6762                	flw	fa4,24(sp)
 13a:	0100                	addi	s0,sp,128
 13c:	005e1713          	slli	a4,t3,0x5
 140:	0000                	unimp
 142:	0d06                	slli	s10,s10,0x1
 144:	02fe                	slli	t0,t0,0x1f
 146:	0000                	unimp
 148:	1501                	addi	a0,a0,-32
 14a:	440d                	li	s0,3
 14c:	01000003          	lb	zero,16(zero) # 10 <_start+0x10>
 150:	0132                	slli	sp,sp,0xc
 152:	0000                	unimp
 154:	013d                	addi	sp,sp,15
 156:	0000                	unimp
 158:	770e                	flw	fa4,224(sp)
 15a:	0002                	c.slli64	zero
 15c:	0f00                	addi	s0,sp,912
 15e:	0076                	c.slli	zero,0x1d
 160:	0000                	unimp
 162:	0d00                	addi	s0,sp,656
 164:	02fd                	addi	t0,t0,31
 166:	0000                	unimp
 168:	1901                	addi	s2,s2,-32
 16a:	a30d                	j	68c <_ZN10VGADisplay14clearRectangleEtttt+0x90>
 16c:	0000                	unimp
 16e:	0100                	addi	s0,sp,128
 170:	0152                	slli	sp,sp,0x14
 172:	0000                	unimp
 174:	015d                	addi	sp,sp,23
 176:	0000                	unimp
 178:	770e                	flw	fa4,224(sp)
 17a:	0002                	c.slli64	zero
 17c:	0e00                	addi	s0,sp,784
 17e:	0095                	addi	ra,ra,5
 180:	0000                	unimp
 182:	1000                	addi	s0,sp,32
 184:	00746573          	csrrsi	a0,0x7,8
 188:	1c01                	addi	s8,s8,-32
 18a:	6a12                	flw	fs4,4(sp)
 18c:	0001                	nop
 18e:	0100                	addi	s0,sp,128
 190:	0172                	slli	sp,sp,0x1c
 192:	0000                	unimp
 194:	00000187          	0x187
 198:	770e                	flw	fa4,224(sp)
 19a:	0002                	c.slli64	zero
 19c:	0f00                	addi	s0,sp,912
 19e:	005e                	c.slli	zero,0x17
 1a0:	0000                	unimp
 1a2:	00005e0f          	0x5e0f
 1a6:	0f00                	addi	s0,sp,912
 1a8:	0041                	c.nop	16
 1aa:	0000                	unimp
 1ac:	0d00                	addi	s0,sp,656
 1ae:	0309                	addi	t1,t1,2
 1b0:	0000                	unimp
 1b2:	1f01                	addi	t5,t5,-32
 1b4:	3d12                	fld	fs10,288(sp)
 1b6:	0002                	c.slli64	zero
 1b8:	0100                	addi	s0,sp,128
 1ba:	019c                	addi	a5,sp,192
 1bc:	0000                	unimp
 1be:	01b1                	addi	gp,gp,12
 1c0:	0000                	unimp
 1c2:	770e                	flw	fa4,224(sp)
 1c4:	0002                	c.slli64	zero
 1c6:	0f00                	addi	s0,sp,912
 1c8:	005e                	c.slli	zero,0x17
 1ca:	0000                	unimp
 1cc:	00005e0f          	0x5e0f
 1d0:	0f00                	addi	s0,sp,912
 1d2:	0041                	c.nop	16
 1d4:	0000                	unimp
 1d6:	0d00                	addi	s0,sp,656
 1d8:	0309                	addi	t1,t1,2
 1da:	0000                	unimp
 1dc:	2401                	jal	3dc <_ZN10VGADisplay8printBinEtth+0x20>
 1de:	8712                	mv	a4,tp
 1e0:	0002                	c.slli64	zero
 1e2:	0100                	addi	s0,sp,128
 1e4:	01c6                	slli	gp,gp,0x11
 1e6:	0000                	unimp
 1e8:	000001db          	0x1db
 1ec:	770e                	flw	fa4,224(sp)
 1ee:	0002                	c.slli64	zero
 1f0:	0f00                	addi	s0,sp,912
 1f2:	005e                	c.slli	zero,0x17
 1f4:	0000                	unimp
 1f6:	00005e0f          	0x5e0f
 1fa:	0f00                	addi	s0,sp,912
 1fc:	005e                	c.slli	zero,0x17
 1fe:	0000                	unimp
 200:	0d00                	addi	s0,sp,656
 202:	0379                	addi	t1,t1,30
 204:	0000                	unimp
 206:	2901                	jal	616 <_ZN10VGADisplay14clearRectangleEtttt+0x1a>
 208:	d312                	sw	tp,164(sp)
 20a:	0001                	nop
 20c:	0100                	addi	s0,sp,128
 20e:	01f0                	addi	a2,sp,204
 210:	0000                	unimp
 212:	0205                	addi	tp,tp,1
 214:	0000                	unimp
 216:	770e                	flw	fa4,224(sp)
 218:	0002                	c.slli64	zero
 21a:	0f00                	addi	s0,sp,912
 21c:	005e                	c.slli	zero,0x17
 21e:	0000                	unimp
 220:	00005e0f          	0x5e0f
 224:	0f00                	addi	s0,sp,912
 226:	0282                	c.slli64	t0
 228:	0000                	unimp
 22a:	0d00                	addi	s0,sp,656
 22c:	00000193          	li	gp,0
 230:	2e01                	jal	540 <_ZN10VGADisplay5printEttPKc+0x2c>
 232:	0512                	slli	a0,a0,0x4
 234:	0002                	c.slli64	zero
 236:	0100                	addi	s0,sp,128
 238:	021a                	slli	tp,tp,0x6
 23a:	0000                	unimp
 23c:	0225                	addi	tp,tp,9
 23e:	0000                	unimp
 240:	770e                	flw	fa4,224(sp)
 242:	0002                	c.slli64	zero
 244:	0f00                	addi	s0,sp,912
 246:	005e                	c.slli	zero,0x17
 248:	0000                	unimp
 24a:	0d00                	addi	s0,sp,656
 24c:	037f                	0x37f
 24e:	0000                	unimp
 250:	3101                	jal	fffffe50 <__global_pointer$+0xffffde50>
 252:	5812                	lw	a6,36(sp)
 254:	01000003          	lb	zero,16(zero) # 10 <_start+0x10>
 258:	023a                	slli	tp,tp,0xe
 25a:	0000                	unimp
 25c:	0245                	addi	tp,tp,17
 25e:	0000                	unimp
 260:	770e                	flw	fa4,224(sp)
 262:	0002                	c.slli64	zero
 264:	0f00                	addi	s0,sp,912
 266:	005e                	c.slli	zero,0x17
 268:	0000                	unimp
 26a:	1100                	addi	s0,sp,160
 26c:	0312                	slli	t1,t1,0x4
 26e:	0000                	unimp
 270:	3401                	jal	fffffc70 <__global_pointer$+0xffffdc70>
 272:	ae12                	fsd	ft4,280(sp)
 274:	0001                	nop
 276:	0100                	addi	s0,sp,128
 278:	0256                	slli	tp,tp,0x15
 27a:	0000                	unimp
 27c:	770e                	flw	fa4,224(sp)
 27e:	0002                	c.slli64	zero
 280:	0f00                	addi	s0,sp,912
 282:	005e                	c.slli	zero,0x17
 284:	0000                	unimp
 286:	00005e0f          	0x5e0f
 28a:	0f00                	addi	s0,sp,912
 28c:	005e                	c.slli	zero,0x17
 28e:	0000                	unimp
 290:	00005e0f          	0x5e0f
 294:	0000                	unimp
 296:	1200                	addi	s0,sp,288
 298:	e604                	fsw	fs1,8(a2)
 29a:	0000                	unimp
 29c:	1200                	addi	s0,sp,288
 29e:	eb04                	fsw	fs1,16(a4)
 2a0:	0000                	unimp
 2a2:	0500                	addi	s0,sp,640
 2a4:	00000277          	0x277
 2a8:	0412                	slli	s0,s0,0x4
 2aa:	0000028f          	0x28f
 2ae:	0102                	c.slli64	sp
 2b0:	f808                	fsw	fa0,48(s0)
 2b2:	0001                	nop
 2b4:	0500                	addi	s0,sp,640
 2b6:	0288                	addi	a0,sp,320
 2b8:	0000                	unimp
 2ba:	10020613          	addi	a2,tp,256 # 100 <main+0x84>
 2be:	0210                	addi	a2,sp,256
 2c0:	0004                	0x4
 2c2:	d600                	sw	s0,40(a2)
 2c4:	0002                	c.slli64	zero
 2c6:	0800                	addi	s0,sp,16
 2c8:	02c1                	addi	t0,t0,16
 2ca:	0000                	unimp
 2cc:	1102                	slli	sp,sp,0x20
 2ce:	4d14                	lw	a3,24(a0)
 2d0:	0000                	unimp
 2d2:	0000                	unimp
 2d4:	f808                	fsw	fa0,48(s0)
 2d6:	0002                	c.slli64	zero
 2d8:	0200                	addi	s0,sp,256
 2da:	1412                	slli	s0,s0,0x24
 2dc:	004d                	c.nop	19
 2de:	0000                	unimp
 2e0:	0801                	addi	a6,a6,0
 2e2:	01fd                	addi	gp,gp,31
 2e4:	0000                	unimp
 2e6:	1302                	slli	t1,t1,0x20
 2e8:	4d14                	lw	a3,24(a0)
 2ea:	0000                	unimp
 2ec:	0200                	addi	s0,sp,256
 2ee:	5108                	lw	a0,32(a0)
 2f0:	0001                	nop
 2f2:	0200                	addi	s0,sp,256
 2f4:	1514                	addi	a3,sp,672
 2f6:	006a                	c.slli	zero,0x1a
 2f8:	0000                	unimp
 2fa:	0004                	0x4
 2fc:	00040303          	lb	t1,0(s0)
 300:	0200                	addi	s0,sp,256
 302:	0315                	addi	t1,t1,5
 304:	0294                	addi	a3,sp,320
 306:	0000                	unimp
 308:	d604                	sw	s1,40(a2)
 30a:	0002                	c.slli64	zero
 30c:	0b00                	addi	s0,sp,400
 30e:	02c9                	addi	t0,t0,18
 310:	0000                	unimp
 312:	0204                	addi	s1,sp,256
 314:	0718                	addi	a4,sp,896
 316:	03e4                	addi	s1,sp,460
 318:	0000                	unimp
 31a:	6b0c                	flw	fa1,16(a4)
 31c:	7965                	lui	s2,0xffff9
 31e:	0200                	addi	s0,sp,256
 320:	1e1a                	slli	t3,t3,0x26
 322:	03e4                	addi	s1,sp,460
 324:	0000                	unimp
 326:	0d00                	addi	s0,sp,656
 328:	02c9                	addi	t0,t0,18
 32a:	0000                	unimp
 32c:	1c02                	slli	s8,s8,0x20
 32e:	820d                	srli	a2,a2,0x3
 330:	0001                	nop
 332:	0100                	addi	s0,sp,128
 334:	0316                	slli	t1,t1,0x5
 336:	0000                	unimp
 338:	0321                	addi	t1,t1,8
 33a:	0000                	unimp
 33c:	ea0e                	fsw	ft3,20(sp)
 33e:	0f000003          	lb	zero,240(zero) # f0 <main+0x74>
 342:	0076                	c.slli	zero,0x1d
 344:	0000                	unimp
 346:	0d00                	addi	s0,sp,656
 348:	02c8                	addi	a0,sp,324
 34a:	0000                	unimp
 34c:	1f02                	slli	t5,t5,0x20
 34e:	010d                	addi	sp,sp,3
 350:	0001                	nop
 352:	0100                	addi	s0,sp,128
 354:	0336                	slli	t1,t1,0xd
 356:	0000                	unimp
 358:	0341                	addi	t1,t1,16
 35a:	0000                	unimp
 35c:	ea0e                	fsw	ft3,20(sp)
 35e:	0e000003          	lb	zero,224(zero) # e0 <main+0x64>
 362:	0095                	addi	ra,ra,5
 364:	0000                	unimp
 366:	1400                	addi	s0,sp,544
 368:	0321                	addi	t1,t1,8
 36a:	0000                	unimp
 36c:	2202                	fld	ft4,0(sp)
 36e:	be15                	j	fffffea2 <__global_pointer$+0xffffdea2>
 370:	0000                	unimp
 372:	4100                	lw	s0,0(a0)
 374:	0000                	unimp
 376:	0100                	addi	s0,sp,128
 378:	035a                	slli	t1,t1,0x16
 37a:	0000                	unimp
 37c:	0360                	addi	s0,sp,396
 37e:	0000                	unimp
 380:	ea0e                	fsw	ft3,20(sp)
 382:	00000003          	lb	zero,0(zero) # 0 <_start>
 386:	7314                	flw	fa3,32(a4)
 388:	0000                	unimp
 38a:	0200                	addi	s0,sp,256
 38c:	1525                	addi	a0,a0,-23
 38e:	02e1                	addi	t0,t0,24
 390:	0000                	unimp
 392:	0041                	c.nop	16
 394:	0000                	unimp
 396:	7901                	lui	s2,0xfffe0
 398:	7f000003          	lb	zero,2032(zero) # 7f0 <_ZN8Keyboard13getShiftStateEv+0x28>
 39c:	0e000003          	lb	zero,224(zero) # e0 <main+0x64>
 3a0:	03ea                	slli	t2,t2,0x1a
 3a2:	0000                	unimp
 3a4:	1500                	addi	s0,sp,672
 3a6:	0000012b          	0x12b
 3aa:	2a02                	fld	fs4,0(sp)
 3ac:	00032913          	slti	s2,t1,0
 3b0:	9300                	0x9300
 3b2:	99000003          	lb	zero,-1648(zero) # fffff990 <__global_pointer$+0xffffd990>
 3b6:	0e000003          	lb	zero,224(zero) # e0 <main+0x64>
 3ba:	03ea                	slli	t2,t2,0x1a
 3bc:	0000                	unimp
 3be:	1400                	addi	s0,sp,544
 3c0:	0112                	slli	sp,sp,0x4
 3c2:	0000                	unimp
 3c4:	2d02                	fld	fs10,0(sp)
 3c6:	6315                	lui	t1,0x5
 3c8:	0002                	c.slli64	zero
 3ca:	4100                	lw	s0,0(a0)
 3cc:	0000                	unimp
 3ce:	0100                	addi	s0,sp,128
 3d0:	03b2                	slli	t2,t2,0xc
 3d2:	0000                	unimp
 3d4:	03b8                	addi	a4,sp,456
 3d6:	0000                	unimp
 3d8:	ea0e                	fsw	ft3,20(sp)
 3da:	00000003          	lb	zero,0(zero) # 0 <_start>
 3de:	5c14                	lw	a3,56(s0)
 3e0:	0001                	nop
 3e2:	0200                	addi	s0,sp,256
 3e4:	1630                	addi	a2,sp,808
 3e6:	0409                	addi	s0,s0,2
 3e8:	0000                	unimp
 3ea:	005e                	c.slli	zero,0x17
 3ec:	0000                	unimp
 3ee:	d101                	beqz	a0,2ee <main+0x272>
 3f0:	d7000003          	lb	zero,-656(zero) # fffffd70 <__global_pointer$+0xffffdd70>
 3f4:	0e000003          	lb	zero,224(zero) # e0 <main+0x64>
 3f8:	03ea                	slli	t2,t2,0x1a
 3fa:	0000                	unimp
 3fc:	1600                	addi	s0,sp,800
 3fe:	02a4                	addi	s1,sp,328
 400:	0000                	unimp
 402:	3402                	fld	fs0,32(sp)
 404:	00040523          	sb	zero,10(s0)
 408:	0000                	unimp
 40a:	0412                	slli	s0,s0,0x4
 40c:	02e2                	slli	t0,t0,0x18
 40e:	0000                	unimp
 410:	0412                	slli	s0,s0,0x4
 412:	000002e7          	jalr	t0,zero # 0 <_start>
 416:	ea05                	bnez	a2,446 <_ZN10VGADisplay8printBinEtth+0x8a>
 418:	09000003          	lb	zero,144(zero) # 90 <main+0x14>
 41c:	0052                	c.slli	zero,0x14
 41e:	0000                	unimp
 420:	0405                	addi	s0,s0,1
 422:	0000                	unimp
 424:	0000a117          	auipc	sp,0xa
 428:	8f00                	0x8f00
 42a:	0500                	addi	s0,sp,640
 42c:	03f5                	addi	t2,t2,29
 42e:	0000                	unimp
 430:	d718                	sw	a4,40(a4)
 432:	38000003          	lb	zero,896(zero) # 380 <_ZN10VGADisplay3setEtth+0x4c>
 436:	00008b0f          	0x8b0f
 43a:	0500                	addi	s0,sp,640
 43c:	0007fc03          	0x7fc03
 440:	1900                	addi	s0,sp,176
 442:	02d2                	slli	t0,t0,0x14
 444:	0000                	unimp
 446:	95050a03          	lb	s4,-1712(a0)
 44a:	0000                	unimp
 44c:	7c00                	flw	fs0,56(s0)
 44e:	0000                	unimp
 450:	7400                	flw	fs0,40(s0)
 452:	0002                	c.slli64	zero
 454:	0100                	addi	s0,sp,128
 456:	8c9c                	0x8c9c
 458:	0004                	0x4
 45a:	1a00                	addi	s0,sp,304
 45c:	6776                	flw	fa4,92(sp)
 45e:	0061                	c.nop	24
 460:	eb100c03          	lb	s8,-335(zero) # fffffeb1 <__global_pointer$+0xffffdeb1>
 464:	0000                	unimp
 466:	0200                	addi	s0,sp,256
 468:	6091                	lui	ra,0x4
 46a:	6b1a                	flw	fs6,132(sp)
 46c:	7965                	lui	s2,0xffff9
 46e:	0300                	addi	s0,sp,384
 470:	0e0d                	addi	t3,t3,3
 472:	000002e7          	jalr	t0,zero # 0 <_start>
 476:	9102                	jalr	sp
 478:	1a5c                	addi	a5,sp,308
 47a:	0078                	addi	a4,sp,12
 47c:	5e0e0f03          	lb	t5,1504(t3) # 1a5e0 <__global_pointer$+0x185e0>
 480:	0000                	unimp
 482:	0200                	addi	s0,sp,256
 484:	6e91                	lui	t4,0x4
 486:	791a                	flw	fs2,164(sp)
 488:	0300                	addi	s0,sp,384
 48a:	0e10                	addi	a2,sp,784
 48c:	005e                	c.slli	zero,0x17
 48e:	0000                	unimp
 490:	9102                	jalr	sp
 492:	1a6c                	addi	a1,sp,316
 494:	6f72                	flw	ft10,28(sp)
 496:	11030077          	0x11030077
 49a:	5e0e                	lw	t3,224(sp)
 49c:	0000                	unimp
 49e:	0200                	addi	s0,sp,256
 4a0:	6a91                	lui	s5,0x4
 4a2:	00006c1b          	0x6c1b
 4a6:	0300                	addi	s0,sp,384
 4a8:	0e12                	slli	t3,t3,0x4
 4aa:	005e                	c.slli	zero,0x17
 4ac:	0000                	unimp
 4ae:	9102                	jalr	sp
 4b0:	0068                	addi	a0,sp,12
 4b2:	b81c                	fsd	fa5,48(s0)
 4b4:	a3000003          	lb	zero,-1488(zero) # fffffa30 <__global_pointer$+0xffffda30>
 4b8:	0004                	0x4
 4ba:	c800                	sw	s0,16(s0)
 4bc:	34000007          	0x34000007
 4c0:	0000                	unimp
 4c2:	0100                	addi	s0,sp,128
 4c4:	b09c                	fsd	fa5,32(s1)
 4c6:	0004                	0x4
 4c8:	1d00                	addi	s0,sp,688
 4ca:	03fd                	addi	t2,t2,31
 4cc:	0000                	unimp
 4ce:	03f0                	addi	a2,sp,460
 4d0:	0000                	unimp
 4d2:	9102                	jalr	sp
 4d4:	006c                	addi	a1,sp,12
 4d6:	991c                	0x991c
 4d8:	c7000003          	lb	zero,-912(zero) # fffffc70 <__global_pointer$+0xffffdc70>
 4dc:	0004                	0x4
 4de:	9800                	0x9800
 4e0:	30000007          	0x30000007
 4e4:	0000                	unimp
 4e6:	0100                	addi	s0,sp,128
 4e8:	d49c                	sw	a5,40(s1)
 4ea:	0004                	0x4
 4ec:	1d00                	addi	s0,sp,688
 4ee:	03fd                	addi	t2,t2,31
 4f0:	0000                	unimp
 4f2:	03f0                	addi	a2,sp,460
 4f4:	0000                	unimp
 4f6:	9102                	jalr	sp
 4f8:	006c                	addi	a1,sp,12
 4fa:	7f1c                	flw	fa5,56(a4)
 4fc:	eb000003          	lb	zero,-336(zero) # fffffeb0 <__global_pointer$+0xffffdeb0>
 500:	0004                	0x4
 502:	5400                	lw	s0,40(s0)
 504:	44000007          	0x44000007
 508:	0000                	unimp
 50a:	0100                	addi	s0,sp,128
 50c:	f89c                	fsw	fa5,48(s1)
 50e:	0004                	0x4
 510:	1d00                	addi	s0,sp,688
 512:	03fd                	addi	t2,t2,31
 514:	0000                	unimp
 516:	03f0                	addi	a2,sp,460
 518:	0000                	unimp
 51a:	9102                	jalr	sp
 51c:	006c                	addi	a1,sp,12
 51e:	601e                	flw	ft0,196(sp)
 520:	0f000003          	lb	zero,240(zero) # f0 <main+0x74>
 524:	0005                	c.nop	1
 526:	1000                	addi	s0,sp,32
 528:	44000007          	0x44000007
 52c:	0000                	unimp
 52e:	0100                	addi	s0,sp,128
 530:	2b9c                	fld	fa5,16(a5)
 532:	0005                	c.nop	1
 534:	1d00                	addi	s0,sp,688
 536:	03fd                	addi	t2,t2,31
 538:	0000                	unimp
 53a:	03f0                	addi	a2,sp,460
 53c:	0000                	unimp
 53e:	9102                	jalr	sp
 540:	1b5c                	addi	a5,sp,436
 542:	00fc                	addi	a5,sp,76
 544:	0000                	unimp
 546:	2602                	fld	fa2,0(sp)
 548:	4111                	li	sp,4
 54a:	0000                	unimp
 54c:	0200                	addi	s0,sp,256
 54e:	6f91                	lui	t6,0x4
 550:	1c00                	addi	s0,sp,560
 552:	0341                	addi	t1,t1,16
 554:	0000                	unimp
 556:	0542                	slli	a0,a0,0x10
 558:	0000                	unimp
 55a:	06d8                	addi	a4,sp,836
 55c:	0000                	unimp
 55e:	0038                	addi	a4,sp,8
 560:	0000                	unimp
 562:	9c01                	0x9c01
 564:	0000054f          	fnmadd.s	fa0,ft0,ft0,ft0,rne
 568:	fd1d                	bnez	a0,4a6 <_ZN10VGADisplay8printBinEttt+0x3e>
 56a:	f0000003          	lb	zero,-256(zero) # ffffff00 <__global_pointer$+0xffffdf00>
 56e:	02000003          	lb	zero,32(zero) # 20 <_Z6memsetPvhm+0xc>
 572:	6c91                	lui	s9,0x4
 574:	1f00                	addi	s0,sp,944
 576:	0321                	addi	t1,t1,8
 578:	0000                	unimp
 57a:	055d                	addi	a0,a0,23
 57c:	0000                	unimp
 57e:	7002                	flw	ft0,32(sp)
 580:	0005                	c.nop	1
 582:	2000                	fld	fs0,0(s0)
 584:	03fd                	addi	t2,t2,31
 586:	0000                	unimp
 588:	03f0                	addi	a2,sp,460
 58a:	0000                	unimp
 58c:	d720                	sw	s0,104(a4)
 58e:	0002                	c.slli64	zero
 590:	9c00                	0x9c00
 592:	0000                	unimp
 594:	0000                	unimp
 596:	4f21                	li	t5,8
 598:	0005                	c.nop	1
 59a:	8d00                	0x8d00
 59c:	8b000003          	lb	zero,-1872(zero) # fffff8b0 <__global_pointer$+0xffffd8b0>
 5a0:	0005                	c.nop	1
	...
 5aa:	0100                	addi	s0,sp,128
 5ac:	949c                	0x949c
 5ae:	0005                	c.nop	1
 5b0:	2200                	fld	fs0,0(a2)
 5b2:	055d                	addi	a0,a0,23
 5b4:	0000                	unimp
 5b6:	9102                	jalr	sp
 5b8:	006c                	addi	a1,sp,12
 5ba:	011f 0003 a200      	0xa2000003011f
 5c0:	0005                	c.nop	1
 5c2:	0200                	addi	s0,sp,256
 5c4:	05b8                	addi	a4,sp,712
 5c6:	0000                	unimp
 5c8:	fd20                	fsw	fs0,120(a0)
 5ca:	f0000003          	lb	zero,-256(zero) # ffffff00 <__global_pointer$+0xffffdf00>
 5ce:	23000003          	lb	zero,560(zero) # 230 <main+0x1b4>
 5d2:	00000157          	0x157
 5d6:	1c02                	slli	s8,s8,0x20
 5d8:	761f 0000 0000      	0x761f
 5de:	9421                	srai	s0,s0,0x28
 5e0:	0005                	c.nop	1
 5e2:	e300                	fsw	fs0,0(a4)
 5e4:	0000                	unimp
 5e6:	d300                	sw	s0,32(a4)
 5e8:	0005                	c.nop	1
 5ea:	a800                	fsd	fs0,16(s0)
 5ec:	0006                	c.slli	zero,0x1
 5ee:	3000                	fld	fs0,32(s0)
 5f0:	0000                	unimp
 5f2:	0100                	addi	s0,sp,128
 5f4:	e49c                	fsw	fa5,8(s1)
 5f6:	0005                	c.nop	1
 5f8:	2200                	fld	fs0,0(a2)
 5fa:	05a2                	slli	a1,a1,0x8
 5fc:	0000                	unimp
 5fe:	9102                	jalr	sp
 600:	226c                	fld	fa1,192(a2)
 602:	000005ab          	0x5ab
 606:	9102                	jalr	sp
 608:	0068                	addi	a0,sp,12
 60a:	4a24                	lw	s1,80(a2)
 60c:	0001                	nop
 60e:	0200                	addi	s0,sp,256
 610:	0609                	addi	a2,a2,2
 612:	00d5                	addi	ra,ra,21
 614:	0000                	unimp
 616:	0014                	0x14
 618:	0000                	unimp
 61a:	0068                	addi	a0,sp,12
 61c:	0000                	unimp
 61e:	9c01                	0x9c01
 620:	064e                	slli	a2,a2,0x13
 622:	0000                	unimp
 624:	7325                	lui	t1,0xfffe9
 626:	7274                	flw	fa3,100(a2)
 628:	0200                	addi	s0,sp,256
 62a:	1309                	addi	t1,t1,-30
 62c:	064e                	slli	a2,a2,0x13
 62e:	0000                	unimp
 630:	9102                	jalr	sp
 632:	255c                	fld	fa5,136(a0)
 634:	09020063          	beq	tp,a6,6b4 <_ZN8KeyboardC1Em+0xc>
 638:	4120                	lw	s0,64(a0)
 63a:	0000                	unimp
 63c:	0200                	addi	s0,sp,256
 63e:	5b91                	li	s7,-28
 640:	6e25                	lui	t3,0x9
 642:	0200                	addi	s0,sp,256
 644:	2c09                	jal	856 <STACK_SIZE+0x56>
 646:	0076                	c.slli	zero,0x1d
 648:	0000                	unimp
 64a:	9102                	jalr	sp
 64c:	1a54                	addi	a3,sp,308
 64e:	7470                	flw	fa2,108(s0)
 650:	0072                	c.slli	zero,0x1c
 652:	0a02                	c.slli64	s4
 654:	500e                	0x500e
 656:	0006                	c.slli	zero,0x1
 658:	0200                	addi	s0,sp,256
 65a:	6891                	lui	a7,0x4
 65c:	3826                	fld	fa6,104(sp)
 65e:	0000                	unimp
 660:	3400                	fld	fs0,40(s0)
 662:	0000                	unimp
 664:	1a00                	addi	s0,sp,304
 666:	0069                	c.nop	26
 668:	0b02                	c.slli64	s6
 66a:	7612                	flw	fa2,36(sp)
 66c:	0000                	unimp
 66e:	0200                	addi	s0,sp,256
 670:	6c91                	lui	s9,0x4
 672:	0000                	unimp
 674:	04120427          	0x4120427
 678:	0041                	c.nop	16
 67a:	0000                	unimp
 67c:	451e                	lw	a0,196(sp)
 67e:	0002                	c.slli64	zero
 680:	6d00                	flw	fs0,24(a0)
 682:	0006                	c.slli	zero,0x1
 684:	fc00                	fsw	fs0,56(s0)
 686:	0005                	c.nop	1
 688:	ac00                	fsd	fs0,24(s0)
 68a:	0000                	unimp
 68c:	0100                	addi	s0,sp,128
 68e:	e09c                	fsw	fa5,0(s1)
 690:	0006                	c.slli	zero,0x1
 692:	1d00                	addi	s0,sp,688
 694:	03fd                	addi	t2,t2,31
 696:	0000                	unimp
 698:	027d                	addi	tp,tp,31
 69a:	0000                	unimp
 69c:	9102                	jalr	sp
